rag_project_week1/
├── .gradio
│   └── flagged
│       └── dataset1.csv
├── data
│   ├── categories
│   │       ├── 91c93293e93692f94b902-92e947902-92e93e92494d93894d92f93f915940-915947-93593f91593e938-915947-93293f9.json
│   │       ├── 91c93e92e92493e93e-91c93f932947-915940-92e93f91f94d91f940-91593e-93894d93593e93894d92594d92f.json
│   │       ├── 91c93e92f92b932.json
│   │       ├── 91c93e93593e-93893f91f94d93094b92894793293e-939948-91592e93e908-91593e-91c93093f92f93e.json
│   │       ├── 91c940-92c94291f940-92a94c92794b902-915947-93094b917-90f935902-90992891593e-91c94893593f915-92893f92.json
│   │       ├── 91c940930947-915940-92b938932.json
│   │       ├── 91c94093094b-91f93f93294791c-917947902939942-2013-92a94d93093693f91594d93791594b902-938947-90591594d.json
│   │       ├── 91c94093094b-91f93f93294791c-92a92694d92792493f-90592a92893e908-90592793f915-93293e92d-91592e93e92f9.json
│   │       ├── 91c94093094b-92c91c91f-92a94d93093e91594392493f915-916947924940.json
│   │       ├── 91c94093593e923941-90f935902-91c94893593f915-91693e926.json
│   │       ├── 91c94093593e923941-91693e926-938947-93893094d93594b92494d92492e-90992494d92a93e926.json
│   │       ├── 91c94191793e932940-915930928947-93593e932947-92a936941913902-915947-90693993e930-92e947902-92a947921.json
│   │       ├── 91c942928-92e93e939-915947-91594393793f-91593e93094d92f.json
│   │       ├── 91c94791f94d93094b92b93e-915940-916947924940-915947-93293f90f-93892c94d93893f921940-939947924941-906.json
│   │       ├── 91c94791f94d93094b92b93e-915940-93593f92d93f92894d928-92a94d93091c93e92493f92f93e902.json
│   │       ├── 91c94791f94d93094b92b93e-92a94c92793094b92a923-939947924941-93593f93694d93593892894092f-92c94091c-93.json
│   │       ├── 91c94791f94d93094b92b93e-92b938932-915940-93894193091594d93793e.json
│   │       ├── 91c94791f94d93094b92b93e-92f93e-93092492891c94b924-91593e-92a93093f91a92f.json
│   │       ├── 91c94791f94d93094b92b93e-938947-92c93e92f94b-92194091c932-92c92893e928947-915940-93593f92793f.json
│   │       ├── 91c948924942928-915940-916947924940-915930928947-93593e932947-93093e91c94d92f94b902-92e947902-93093e.json
│   │       ├── 91c948935-90993094d935930915.json
│   │       ├── 91c948935-92893f92f90292494d93091594b902-935-91c948935-91891f91594b902-91593e-92c939941-90992494d92a.json
│   │       ├── 91c948935-93593f93593f92792493e-90692793e93093f924-91c94893593f915-91594393793f.json
│   │       ├── 91c948935-93593f93593f92792493e-92893f92f92e-2004.json
│   │       ├── 91c948935-93890293593094d92793f924-91593f93894d92e94b902-915940-90691c-915947-93892e92f-92e947902-90.json
│   │       ├── 91c94893593f915-90992494d92a93e926928-91593e-92e93992494d935-90f935902-93593f92a923928-93594d92f9359.json
│   │       ├── 91c94893593f915-90992494d92a94d930947930915.json
│   │       ├── 91c94893593f915-91594091f-92a94d93092c902927928-938947-92b938932-93894193091594d93793e.json
│   │       ├── 91c94893593f915-91594091f92893e936915-90f935902-93094b917-92893f92f90292494d930923.json
│   │       ├── 91c94893593f915-91594393793f-91593e93094d92f91594d93092e.json
│   │       ├── 91c94893593f915-91693e926-90f935902-90992a92f94b91793f92493e.json
│   │       ├── 91c94893593f915-91693e926947902-93093893e92f92893f915-91693e92694b902-91593e-93893e93094d925915-9359.json
│   │       ├── 91c94893593f915-916947924940-915947-93593f91593e938-915947-93293f90f-93594793894d91f-91591a92193c93e.json
│   │       ├── 91c94893593f915-916947924940-91693e92694d92f-93894193091594d93793e-915940-93894192893f93694d91a93f92.json
│   │       ├── 91c94893593f915-916947924940-92a93090292a93093e917924-91594393793f-93593f91593e938-92f94b91c92893e-9.json
│   │       ├── 91c94893593f915-916947924940-92a94d93094b92494d93893e939928-92f94b91c92893e.json
│   │       ├── 91c94893593f915-916947924940-92d94292e93f-91593f93893e928-90992a92d94b91594d92493e-915947-93993f924-.json
│   │       ├── 91c94893593f915-916947924940-92e93f936928.json
│   │       ├── 91c94893593f915-916947924940-92e947902-92a94b937915-92492494d93594b902-915940-90992a93292c94d9279249.json
│   │       ├── 91c94893593f915-916947924940.json
│   │       ├── 91c94893593f915-926942927-90992694d92f94b917-92d93593f93794d92f-91593e-93894192893993093e-93593f9159.json
│   │       ├── 91c94893593f915-92a94d93092c92894d927928-90f915-93892e92894d93593f924-92e93e93094d917.json
│   │       ├── 91c94893593f915-92a94d93092e93e923940915930923.json
│   │       ├── 91c94893593f915-93593f92793f-92694d93593e93093e-91594091f-92893f92f90292494d930923-93593f92793f.json
│   │       ├── 91c94c.json
│   │       ├── 91c94d93593e930-91594b92694b-90f935902-938902915930-92793e928.json
│   │       ├── 91c94d93593e930.json
│   │       ├── 91d93e930916902921-92e947902-90592e94d93294092f-92d94292e93f-915940-93892e93894d92f93e-90f935902-928.json
│   │       ├── 91d93e930916902921-92e947902-92b94293294b902-915940-916947924940-915940-93890292d93e93592893e90f902.json
│   │       ├── 91d93e930916902921-93093e91c94d92f-915947-93293f90f-938902915930-92893894d932-915947-92c915930940-92.json
│   │       ├── 91d93e930916902921-93093e91c94d92f-92e947902-92e94392693e-93894d93593e93894d92594d92f-915940-93894d9.json
│   │       ├── 91d93e93091692394d921-915940-92e93f91f94d91f940-92e947902-92a94b937915-92492494d93594b902-915940-938.json
│   │       ├── 91d93e93091692394d921-91594d93794792494d930-915947-93293f90f-917947939942901-90992494d92a93e926928-9.json
│   │       ├── 91d93e93091692394d921-92e947902-90592e930941926-915940-916947924940-1.json
│   │       ├── 91d93e93091692394d921-92e947902-90592e930941926-915940-916947924940-2.json
│   │       ├── 91d93e93091692394d921-92e947902-90692e-915940-916947924940.json
│   │       ├── 91d93e93091692394d921-92e947902-90f938-906930-906908-93593f92793f-938947-92793e928-915940-9169479249.json
│   │       ├── 91d93e93091692394d921-92e947902-91593f93893e928-915949932-93894790291f930.json
│   │       ├── 91d93e93091692394d921-92e947902-92494791c940-938947-92c928947-93593e932940-92a94794b902-915940-91593.json
│   │       ├── 91d93e93091692394d921-92e947902-92a94d93092e941916-93892c94d91c93f92f94b902-91593e-92c94091c-9099249.json
│   │       ├── 91d93e93091692394d921-92e947902-92c93e91793593e928940-92b93893294b902-915940-91c94893593f915-9159439.json
│   │       ├── 91d93e93091692394d921-92e947902-92c94092894d938-915940-916947924940.json
│   │       ├── 91d93e93091692394d921-92e947902-92d90292193e93093f924-90592893e91c94b902-91593f-93894193091594d93793.json
│   │       ├── 91d93e93091692394d921-92e947902-92e92794192e91594d916940-92a93e932928-915940-93890292d93e93592893e90.json
│   │       ├── 91d93e93091692394d921-92e947902-92e93992494d93592a94293094d923-93594391594d93794b902-915940-92491592.json
│   │       ├── 91d93e93091692394d921-92e947902-93093e93893e92f92893f915-91594091f92893e93691594b902-915947-92a93090.json
│   │       ├── 91d93e93091692394d921-92e947902-935928-92a94d93092c92894d927928.json
│   │       ├── 91d93e93091692394d921-92e947902-93893091794191c93e-915940-916947924940.json
│   │       ├── 91d93e93091692394d921-93093e91c94d92f-92e947902-90592793f915-92a94892693e93593e930-915947-93293f90f-.json
│   │       ├── 91d93e93091692394d921-93093e91c94d92f-92e947902-92e93f91f94d91f940-915947-92a94b937915-92492494d935-.json
│   │       ├── 91f92a915-93893f90291a93e908-92694d93593e93093e-93093e93893e92f92893f915-91693e92694b902-91593e-92a9.json
│   │       ├── 91f92e93e91f930-915940-90992894d928924-90992494d92a93e926928-924915928940915.json
│   │       ├── 91f92e93e91f930-915940-91c94893593f915-916947924940-938947-93890292c90292793f924-91594393793f-91594d.json
│   │       ├── 91f92e93e91f930-915940-93594891c94d91e93e92893f915-916947924940.json
│   │       ├── 91f92e93e91f930.json
│   │       ├── 91f93094d915940-92a93e932928.json
│   │       ├── 91f93f91593e90a-916947924940-915940-90592894193690293893e90f901.json
│   │       ├── 920902921-92e947902-92e91b93293f92f94b902-91594b-92c94092e93e93093f92f94b902-938947-915948938947-92c.json
│   │       ├── 92193993293f92f93e.json
│   │       ├── 92193994793293f92f93e.json
│   │       ├── 92194792f930940-90992694d92f94b91793f92493e-93593f91593e938-92f94b91c92893e-92893e92c93e93094d921.json
│   │       ├── 92194792f930940-92a936941913902-92e947902-91c947930-930941915928947-915940-93892e93894d92f93e-90f935.json
│   │       ├── 92194d93093f92a-93893f90291a93e908-92694d93593e93093e-93894d93594091f91594993094d928-90991793e90f901.json
│   │       ├── 92293e908-90f91592193c-915940-92893094d938930940-938947-92293e908-93293e916-915940-90692e926928940.json
│   │       ├── 924938930-93094793692e-91593e-90992494d92a93e926928.json
│   │       ├── 9249389302019-938947-93094793692e940-93994b-93093993e-939948-91c940935928.json
│   │       ├── 92493e91c947-92a93e928940-915947-92e94b924940-91593e-90992494d92a93e926928.json
│   │       ├── 92493e93293e92c94b902-914930-91f94890291594b902-92e947902-938918928-91c932-91594393793f-939947924941.json
│   │       ├── 92493e93293e92c94b902-915947-91c93291594d93794792494d93094b902-915940-92e93e92a940-915940-938930932-.json
│   │       ├── 92493f932-91592a93e938-90f935902-93894293091c92e941916940.json
│   │       ├── 92493f932-915940-90992894d928924-90992494d92a93e926928-924915928940915.json
│   │       ├── 92493f932939928-915940-916947924940-92e92794d92f92a94d930926947936-915947-93890292693094d92d-92e9479.json
│   │       ├── 92493f932939928-92e947902-91594d93794792494d93093593e930-92e93e92894d92f915943924-93892e94791593f924.json
│   │       ├── 924940938940-915940-90992894d928924-916947924940.json
│   │       ├── 92494b930940-90f935902-93893093894b902-915940-90992894d928924-916947924940.json
│   │       ├── 92691594d937-916947924940-93894192893993093e-92d93593f93794d92f.json
│   │       ├── 926932939928940-92b93893294b902-92e947902-91693092a92493593e930-92a94d93092c92894d927928.json
│   │       ├── 926932939928940-93892c94d91c940-92b93893294b902-915947-91594091f-92a94d93091594b92a-90f935902-92a94d.json
│   │       ├── 92693293e908-92a93f93893e908-90992a915930923.json
│   │       ├── 92693e93291a940928940.json
│   │       ├── 92693e93294b902-92e947902-91594d93794792494d93093593e930-92e93e92894d92f915943924-93892e94791593f924.json
│   │       ├── 92694191794d927-90992494d92a93e926928-915947-93293f90f-91c930942930940-92c93e924947902.json
│   │       ├── 92694191794d927-90992494d92a93e926928-93890292c92894d92793f924-92e93992494d93592a94293094d923-91c93e.json
│   │       ├── 92694191794d927-91c94d935930.json
│   │       ├── 92694192793e930942-91793e92f-90f935902-92d948902938-915947-93293f90f-92693e928947-915940-92e93f93293.json
│   │       ├── 92694192793e930942-92893894d932-915940-92c93e91b93f92f94b902-915940-92d94b91c928-92493e93293f91593e.json
│   │       ├── 92694192793e930942-92a936941913902-915940-92694791692d93e932-939947924941-92e93992494d93592a94293094.json
│   │       ├── 92694192793e930942-92a936941913902-915947-93293f90f-91f94091593e915930923-93893e930923940.json
│   │       ├── 92694192793e930942-92a936941913902-92e947902-91793094d92d93e93692f93694b927.json
│   │       ├── 92694192793e930942-92a936941913902-92e947902-926942927-90992494d92a93e92691592493e-92c92293c93e92894.json
│   │       ├── 92694192793e930942-92a936941913902-92e947902-92c94092e93e93093f92f94b902-938947-93890292c90292793f92.json
│   │       ├── 92694192e91593e-91c93f932947-915940-92e93f91f94d91f940-91593e-93894d93593e93894d92594d92f.json
│   │       ├── 926942927-914930-926942927-90992494d92a93e92694b902-915940-92e92794192e947939-92a94d93091593e930-2-9.json
│   │       ├── 926942927-91593e-92a93094091594d937923.json
│   │       ├── 926942927-91c92893f924-91c94292894b91f93f915-93094b917.json
│   │       ├── 926942927-926942939928947-91593e-938939940-92493094091593e-90f935902-92794d92f93e928-926947928947-92.json
│   │       ├── 926942927-92a93093f93091594d937923-90f935902-92893f93794d92a94d93092d93e935928.json
│   │       ├── 926942927-92e947902-90592a92e93f93694d930923-90f935902-909938915940-91c93e90191a.json
│   │       ├── 926947935918930-91c93f932947-915940-92e93f91f94d91f940-91593e-93894d93593e93894d92594d92f.json
│   │       ├── 92792892c93e926-91c93f932947-915940-92e93f91f94d91f940-91593e-93894d93593e93894d92594d92f.json
│   │       ├── 92792893f92f93e-90992494d92a93e926928-915940-90992894d928924-924915928940915.json
│   │       ├── 92792893f92f93e-915940-916947924940.json
│   │       ├── 92792893f92f93e-93894d92a94d93293f91f930.json
│   │       ├── 92793e928-90992494d92a93e926928-915940-90992894d928924-924915928940915940-92e92794d92f92a94d93092694.json
│   │       ├── 92793e928-90992894d928924-91593f93894d92e.json
│   │       ├── 92793e928-915940-91c94893593f915-916947924940-938947-93890292c90292793f924-91594393793f-91594d93093f.json
